run_index,sample,linker_length,linker_conc,temperature,meansize,msd,1/eta,cbeta,beta,norm_1/eta,norm_cbeta,norm_beta,pc1,pc2,pc3
1,0,0,0,20,9.354124344,1.667441466,0.1267453507156523,0.12819971475950956,0.18815837756751097,1.2914449266256918,-0.919310382,1.8739427785921698,2.345463887729893,0.7215607222057965,-0.052653496
1,0,0,0,25,9.354124344,1.667441466,0.15214600776393739,0.087693718,0.2033395824385813,1.400066179,-1.368178693,2.1371415377528673,2.8139696502537177,0.6313998337248468,-0.287021344
1,0,0,0,30,9.354124344,1.667441466,0.3713796121721009,0.061887521657749314,0.2063547356128274,1.9307325623660099,-1.780158542,2.1894156873266795,3.3992974519367576,0.3525974148819313,-0.103371219
1,0,0,0,35,9.354124344,1.667441466,0.7468889963509173,0.055885621,0.18363978740435768,2.346217615972354,-1.900740582,1.795603323048426,3.5008728474504265,-0.074888589,0.28288542202164757
1,11,5,1,20,9.438980023,2.006454644,0.002902068,0.8381441282650357,0.08091318,-0.954446264,1.3000965592310452,0.014617180179342194,-1.312561158,0.9349063143578108,-0.067570611
1,11,5,1,25,9.438980023,2.006454644,0.002315264,0.6120330732592989,0.090071092,-1.088780268,0.928457449,0.1733892341673951,-1.092915323,0.840619431,-0.42004119
1,11,5,1,30,9.438980023,2.006454644,0.002937543,0.5039193770241014,0.10411545114724571,-0.947221271,0.6987034934774126,0.4168783269951809,-0.740870509,0.8684434501645134,-0.506082117
1,11,5,1,35,9.438980023,2.006454644,0.006079931,0.3730419365718493,0.098829888,-0.514652708,0.3432327480506325,0.3252417563206674,-0.326946843,0.5252925259277799,-0.325010544
1,12,5,10,20,10.53938628,1.9075533,0.006898779,0.412429445,0.051548218039030064,-0.439516548,0.46187960425131175,-0.494487447,-0.804073975,-0.04182626,0.052354621
1,12,5,10,25,10.53938628,1.9075533,0.006733712,0.33348475346296985,0.065028618,-0.453917988,0.2107330530784987,-0.260775787,-0.539403682,-0.016841666,-0.164966656
1,12,5,10,30,10.53938628,1.9075533,0.009766178,0.36280378,0.059960783,-0.23282374,0.3103379881098028,-0.348637581,-0.511606582,-0.047997095,0.089552823
1,12,5,10,35,10.53938628,1.9075533,0.004072886,0.5686247198502931,0.049851491956263656,-0.752898743,0.841499606,-0.523903834,-1.226965983,0.20918776887796833,0.015757117500880515
1,13,5,100,20,12.29334457,1.598758309,0.001087686,2.281490274093383,0.012082658515902973,-1.538029631,2.483788524591722,-1.178707598,-3.00437681,0.8218358751405294,0.4715908818408343
1,13,5,100,25,12.29334457,1.598758309,0.001259543,1.3329748529240866,0.006155822,-1.450794907,1.8485394751266206,-1.28146203,-2.645045594,0.3351972544725279,0.23542641627286534
1,13,5,100,30,12.29334457,1.598758309,0.002536998,0.823049843,0.007664493,-1.034393705,1.2786148989305115,-1.255305969,-2.052806325,-0.049276588,0.25333274886029084
1,13,5,100,35,12.29334457,1.598758309,0.003622637,0.598280036,0.002721686,-0.822563174,0.9015926719021429,-1.341000143,-1.756573262,-0.37572436,0.24706777014980583
1,22,10,10,20,10.12385273,1.728395652,0.056858008,0.19246620500468672,0.14366989756160498,0.8147507460817824,-0.439008904,1.102639523419485,1.354877926453832,0.48194127337484594,0.066331952
1,22,10,10,25,10.12385273,1.728395652,0.058058639,0.16340505036985542,0.11636493331454713,0.8271770549001712,-0.632495921,0.6292493827958078,1.2106128348422633,-0.005811329,0.12087410404703475
1,22,10,10,30,10.12385273,1.728395652,0.18612736963390852,0.11784010012133636,0.076037498,1.5199443177404237,-1.018910245,-0.069913231,1.4624927125339153,-0.867317957,0.6798318199549246
1,22,10,10,35,10.12385273,1.728395652,0.24561624041813934,0.10642071412057351,0.23329898358096812,1.6848671722264115,-1.13939409,2.6565520373042024,3.1430719387282338,1.1422767174752162,-0.102799302
1,23,10,100,20,7.542617798,1.802707072,0.00125391,1.319537771550742,0.00253049,-1.453460744,1.8365633896592215,-1.34431493,-2.674656416,0.2795130160616709,0.24653880248161075
1,23,10,100,25,7.542617798,1.802707072,0.001950239,0.8562050905875089,0.012384022048569362,-1.190807188,1.3252975777610483,-1.173482815,-2.128623404,0.061194215256490735,0.12928658328334558
1,23,10,100,30,7.542617798,1.802707072,0.004271319,0.7331325825911092,0.070544891,-0.724610244,1.1418639787920901,-0.165139362,-1.182855418,0.670592582,0.085691362
1,23,10,100,35,7.542617798,1.802707072,0.012919318,0.424834532,0.10658986225836897,-0.066438355,0.4969090194483641,0.4597775526911693,-0.06959005,0.6732425079389649,0.068042465
1,31,15,1,20,8.344019044,2.159523642,0.006912007,0.32070974094497195,0.063706202,-0.438377439,0.16456162081257392,-0.283702712,-0.516302619,-0.065208007,-0.17006486
1,31,15,1,25,8.344019044,2.159523642,0.008622655,0.2573414156546273,0.080265599,-0.306878162,-0.095645075,0.003389967,-0.128721079,-0.021610398,-0.293764452
1,31,15,1,30,8.344019044,2.159523642,0.016609329100722218,0.20300118816330187,0.070404494,0.082964864,-0.376016292,-0.167573451,0.17241696174086488,-0.374064855,-0.081854492
1,31,15,1,35,8.344019044,2.159523642,0.019852312618851058,0.18784923814769844,0.074514822,0.18902627615136866,-0.467709956,-0.096312089,0.3284824226438037,-0.388705574,-0.069042229
1,32,15,10,20,8.315158886,1.806626413,0.008843207,0.369019919,0.035732146,-0.291859068,0.3304191297156623,-0.768692994,-0.791705709,-0.352758692,0.18442020511148718
1,32,15,10,25,8.315158886,1.806626413,0.003397997,0.30239044109759605,0.051489475239956985,-0.860630905,0.095036804,-0.495505879,-0.848998822,-0.223175842,-0.473959036
1,32,15,10,30,8.315158886,1.806626413,0.004737956,0.26403082165560376,0.050891814793626644,-0.662953874,-0.065311251,-0.505867606,-0.643565312,-0.354359039,-0.399910981
1,32,15,10,35,8.315158886,1.806626413,0.001516535,0.2429575961865736,0.051174462,-1.34037865,-0.163632402,-0.500967303,-0.993721582,-0.333513943,-0.987747233
2,0,0,0,20,6.535393535,1.577835998,0.002936232,0.47108315731358946,0.027747786906386303,-0.947486676,0.6190554031690305,-0.907118987,-1.429681149,-0.203080125,-0.136366138
2,0,0,0,25,6.535393535,1.577835998,0.001923829,0.38982880569704026,0.017497794040222787,-1.198915193,0.3952625941635977,-1.084824605,-1.551986879,-0.451005928,-0.398001213
2,0,0,0,30,6.535393535,1.577835998,0.004651847,0.31992160522429636,0.017583006639942778,-0.673860784,0.16165320344287198,-1.083347262,-1.100320849,-0.656821722,-0.108354326
2,0,0,0,35,6.535393535,1.577835998,0.004928623,0.29997308344203144,0.020154205648784868,-0.639492163,0.085549381,-1.038770011,-1.011278699,-0.673994048,-0.135497136
2,11,5,1,20,6.9040033,1.443730929,0.015780231584128137,0.24110934098552467,0.066086225,0.052514311,-0.172658963,-0.242439911,-0.003898005,-0.301148721,0.025302851300165536
2,11,5,1,25,6.9040033,1.443730929,0.020959118,0.2004301386920524,0.06893331,0.22128861603179695,-0.391082723,-0.19307957,0.2504419067442587,-0.41920756,0.027165065
2,11,5,1,30,6.9040033,1.443730929,0.053299361,0.18637212785013912,0.061830071,0.7763161470635692,-0.477041431,-0.316229458,0.5665797721270314,-0.632348129,0.45755826064595295
2,11,5,1,35,6.9040033,1.443730929,0.099375572,0.1791783775452162,0.10038091221820293,1.1467794864987624,-0.52357086,0.3521320818513275,1.187617985960911,-0.18861188,0.5169291223031723
2,12,5,10,20,8.231447181,1.74806414,0.038257068,0.18581843646900073,0.11710731908301879,0.5791287972864513,-0.480558382,0.6421202329516246,0.9809616446250561,0.12788935922363956,0.001865409
2,12,5,10,25,8.231447181,1.74806414,0.0836751,0.1390732490600764,0.11563064846404178,1.0445186105343223,-0.82307846,0.616518979,1.4439165414707116,-0.160008383,0.1951288557671092
2,12,5,10,30,8.231447181,1.74806414,0.27347364320449735,0.10954493333168708,0.12692806970724357,1.7487545770577413,-1.105192145,0.8123840163782144,2.1393707342771284,-0.266917632,0.5398220797255147
2,12,5,10,35,8.231447181,1.74806414,0.6963311343054495,0.071497443,0.2394714488474634,2.3045370495406843,-1.609538614,2.763564966310905,3.845807103258366,0.859026611,0.10314016088861959
2,13,5,100,20,7.118798566,1.574282293,0.009783402,0.42434710674314113,0.042320079,-0.231775882,0.4955520466321836,-0.654477044,-0.786600958,-0.168323741,0.28382766445705687
2,13,5,100,25,7.118798566,1.574282293,0.030476267406613175,0.26245424696808506,0.041605095089566585,0.44391465661649754,-0.072390602,-0.666872817,-0.060268792,-0.611372834,0.519240702
2,13,5,100,30,7.118798566,1.574282293,0.031789228,0.18216535937795947,0.066482241,0.46899700939033095,-0.504028112,-0.23557412,0.44113983446760835,-0.551347782,0.17580946704284012
2,13,5,100,35,7.118798566,1.574282293,0.092958705,0.1427899244382308,0.076351342,1.1070852631160626,-0.791903555,-0.064472067,1.086207245692354,-0.673300347,0.472996965
2,21,10,1,20,7.0140624,1.684320471,0.007175929,0.3526436622082547,0.055447235,-0.416094196,0.27676315372093807,-0.426889618,-0.646476234,-0.108130637,-0.048406754
2,21,10,1,25,7.0140624,1.684320471,0.013259120004129285,0.2663924803393001,0.063476986,-0.050999809,-0.054785306,-0.287676668,-0.15897846,-0.250349166,0.020283482140447055
2,21,10,1,30,7.0140624,1.684320471,0.011037215,0.22565591414647715,0.070231472,-0.160068346,-0.250956611,-0.170573157,-0.047621149,-0.270000164,-0.206224236
2,21,10,1,35,7.0140624,1.684320471,0.018712457855334787,0.21339430683565855,0.066931886,0.15386334870497176,-0.316997032,-0.227778557,0.14806738640612682,-0.391841199,0.024096547
2,22,10,10,20,7.615249573,1.79240115,0.010631474424676325,0.25117679675495896,0.081275984,-0.182340727,-0.124305636,0.020907167724064653,-0.02738215,-0.040453392,-0.216219524
2,22,10,10,25,7.615249573,1.79240115,0.009107358,0.19588259035525504,0.094590669,-0.27435638,-0.41821099,0.25174578391639313,0.21329285831210715,-0.035424392,-0.516525957
2,22,10,10,30,7.615249573,1.79240115,0.019915723,0.1734000162484821,0.089338715,0.19092265774977638,-0.562319063,0.1606918945990348,0.5263089162060199,-0.249751328,-0.197735364
2,22,10,10,35,7.615249573,1.79240115,0.014970432606807214,0.17132801226811123,0.090542297,0.021187016900674954,-0.576528698,0.181558577,0.4434968822061177,-0.222853458,-0.345607577
2,31,15,1,20,6.930337457,1.725377925,0.025953689,0.2111762765512366,0.085715274,0.34839152262106343,-0.329347551,0.097871777,0.45322330320856097,-0.170809293,0.069556956
2,31,15,1,25,6.930337457,1.725377925,0.034527299506429965,0.16901365288366485,0.11302349594137617,0.5181296108080279,-0.592604996,0.571318397,0.9689921278853424,0.010259312295929175,-0.083622293
2,31,15,1,30,6.930337457,1.725377925,0.075170252,0.15030177204890624,0.11043408445938403,0.9807793060332279,-0.731299447,0.5264253926905669,1.3029204563868935,-0.164754491,0.22159617559020478
2,31,15,1,35,6.930337457,1.725377925,0.087553296,0.13643295148070234,0.12004287093163546,1.0714604936927594,-0.845735256,0.693014323,1.515579765100154,-0.11826701,0.1805421108605816
3,0,0,0,20,8.732567275,1.851698905,0.000628778,1.4733814003536359,0.001,-1.863921779,1.966917477268676,-1.370849263,-3.011900498,0.38813885362057965,0.000284105
3,0,0,0,25,8.732567275,1.851698905,0.000571865,0.8690277205741597,0.001,-1.920340033,1.342868764016318,-1.370849263,-2.688760797,0.004457082,-0.375200712
3,0,0,0,30,8.732567275,1.851698905,0.002529035,0.5979908747287213,0.016005495,-1.036263356,0.9010212261362727,-1.110696811,-1.757599764,-0.173575327,0.006563229
3,11,5,1,20,8.052703646,1.683347233,0.014354464377299272,0.36672558475408784,0.054731563,-0.003798333,0.32304697947422395,-0.439297326,-0.430830195,-0.13656814,0.30510720153327103
3,11,5,1,25,8.052703646,1.683347233,0.020916027134861463,0.2675082840872321,0.064134851,0.2200647517021941,-0.049844571,-0.276271151,0.008237411,-0.269886656,0.23309239125914613
3,11,5,1,30,8.052703646,1.683347233,0.017657383952538963,0.21450564865099772,0.077871114,0.11935190859982653,-0.310857008,-0.038123568,0.22888430934556894,-0.237640574,-0.05890072
3,11,5,1,35,8.052703646,1.683347233,0.019275115388969175,0.17307934146370463,0.076615946,0.17148043537513988,-0.564507083,-0.059884599,0.3934946247958935,-0.419087644,-0.145559193
3,12,5,10,20,7.605303434,1.613058962,0.00641179,0.351630624,0.03880043,-0.483049387,0.27336261347874174,-0.715497711,-0.845021503,-0.325217287,-0.0131597
3,12,5,10,25,7.605303434,1.613058962,0.013276163882202312,0.2124109864405954,0.05528604,-0.050235895,-0.322456477,-0.42968428,-0.084050211,-0.527404434,-0.076879976
3,12,5,10,30,7.605303434,1.613058962,0.023588497662842933,0.1611930444526859,0.072380801,0.29156891464945006,-0.648606485,-0.133309921,0.47344701794862887,-0.542262987,-0.072616203
3,12,5,10,35,7.605303434,1.613058962,0.038411745217330595,0.14362842249336077,0.092269396,0.581528232,-0.784982598,0.2115015403353281,0.9178622363632649,-0.395063286,-0.023655449
3,13,5,100,20,7.949661118,1.645987335,0.012277573960708716,0.3694628321659499,0.068808568,-0.096735975,0.33183701760662854,-0.195242247,-0.356650363,0.068045244,0.16051029098155337
3,13,5,100,25,7.949661118,1.645987335,0.018939327008758028,0.23130480462188785,0.075063204,0.16102964695616506,-0.221730563,-0.086804716,0.17604278697455347,-0.224309382,0.036390749
3,13,5,100,30,7.949661118,1.645987335,0.062402336,0.1647552992424502,0.096643836,0.8700813919691563,-0.622768587,0.28734184426800735,1.041348475094641,-0.268558777,0.2663028604019469
3,13,5,100,35,7.949661118,1.645987335,0.4523068994426566,0.0905615,0.16091109249984553,2.0479618367769112,-1.330141803,1.401552630299432,2.7755843400854276,0.012398264073386749,0.4730248742470583
3,21,10,1,20,8.035384801,1.749889671,0.25977301559495836,0.078684866,0.22426619953805024,1.7181907558726908,-1.496311606,2.4999493452219026,3.2806578617878523,0.7943765034755917,-0.217081989
3,21,10,1,25,8.035384801,1.749889671,0.47683614964782317,0.046339715,0.1996280240567967,2.079367094135789,-2.122146604,2.072793709702687,3.6201554929188946,0.031516653489570924,-0.13125696
3,22,10,10,20,11.49529302,1.445361706,0.006987982,0.34806173215902086,0.064671859,-0.431876762,0.26130410137028437,-0.266960971,-0.558468874,0.00745207,-0.118838184
3,22,10,10,25,11.49529302,1.445361706,0.00635939,0.2693337729622102,0.063325402,-0.487929151,-0.041805645,-0.290304691,-0.431764405,-0.19360084,-0.316540037
3,22,10,10,30,11.49529302,1.445361706,0.011035615,0.2307120634179818,0.06656502,-0.160154555,-0.224763555,-0.234138969,-0.097917899,-0.30266616,-0.172610761
3,22,10,10,35,11.49529302,1.445361706,0.012231183019420328,0.2037579791966481,0.064045246,-0.098987165,-0.37161781,-0.277824657,-0.001138524,-0.435300474,-0.188671663
3,32,15,10,20,7.273544376,1.619257015,0.006903912,0.3076274458596806,0.031970716,-0.439074326,0.11533300461978811,-0.833905458,-0.793667304,-0.520510468,-0.025442923
3,32,15,10,25,7.273544376,1.619257015,0.009219803,0.23437681682086778,0.038387301109534686,-0.267059274,-0.206134901,-0.72266018,-0.444066708,-0.655621896,-0.094945652
3,32,15,10,30,7.273544376,1.619257015,0.007565348,0.20226337284073875,0.047841429,-0.384668624,-0.380320302,-0.558752592,-0.324497115,-0.624415193,-0.331097011
3,32,15,10,35,7.273544376,1.619257015,0.011219836760295998,0.1811879041858859,0.043322899043362395,-0.15030961,-0.510387752,-0.637091,-0.151938808,-0.793375461,-0.190901953
3,33,15,100,20,6.873835558,1.736502592,0.000405006,5.061892549360834,0.011635780974936396,-2.125498778,3.4257731708462615,-1.186455179,-3.902703003,1.4730029233131983,0.5104061353059091
3,33,15,100,25,6.873835558,1.736502592,0.001512125,3.4766925762116463,0.054760461,-1.342110461,2.981727654674104,-0.438796326,-2.760744228,1.6814868966812617,0.6598451633542891
3,33,15,100,30,6.873835558,1.736502592,0.002345173,1.3140540621231203,0.084988477,-1.081147463,1.831640838039382,0.085271189,-1.654169023,1.3365009834426704,0.092461546
3,33,15,100,35,6.873835558,1.736502592,0.1159679134291817,0.18959650016046237,0.28210882465464066,1.2385994993616458,-0.456766102,3.502775358478296,2.9520713475187716,2.2739168806218983,-0.356056151
